𪱥,6,0,0,,,0,,,,,
𪱦,6,0,0,,,0,,,,,
𪱧,6,0,0,,,0,,,,,
𪱨,6,0,0,,おぼろ,0,,,,,
𪱩,6,0,0,,めく,0,,,,,
𪱪,6,0,0,,,0,,,,,
𪱫,6,0,0,,,0,,,,,
𪱬,6,0,0,,,0,,,,,
𪱭,6,0,0,,,0,,,,,
𪱮,6,0,0,,,0,,,,,
𪱯,6,0,0,,,0,,,,,
𪱰,6,0,0,,,0,,,,,
𪱱,6,0,0,,きね,0,,,,,
𪱲,6,0,0,,むねのき,0,,,,,
𪱳,6,0,0,,むく,0,,,,,
𪱴,6,0,0,,,0,,,,,
𪱵,6,0,0,,,0,,,,,
𪱶,6,0,0,,ざんぶと,0,,,,,
𪱷,6,0,0,,,0,,,,,
𪱸,6,0,0,,,0,,,,,
𪱹,6,0,0,,もちのき,0,,,,,
𪱺,6,0,0,,,0,,,,,
𪱻,6,0,0,,えのき,0,,,,,
𪱼,6,0,0,,,0,,,,,
𪱽,6,0,0,,,0,,,,,
𪱾,6,0,0,,,0,,,,,
𪱿,6,0,0,,,0,,,,,
𪲀,6,0,0,,,0,,,,,
𪲁,6,0,0,,,0,,,,,
𪲂,6,0,0,,,0,,,,,
𪲃,6,0,0,,,0,,,,,
𪲄,6,0,0,,,0,,,,,
𪲅,6,0,0,,,0,,,,,
𪲆,6,0,0,,はじき,0,,,,,
𪲇,6,0,0,,ふし,0,,,,,
𪲈,6,0,0,,,0,,,,,
𪲉,6,0,0,,,0,,,,,
𪲊,6,0,0,,,0,,,,,
𪲋,6,0,0,,,0,,,,,
𪲌,6,0,0,,,0,,,,,
𪲍,6,0,0,,,0,,,,,
𪲎,6,0,0,,,0,,,,,
𪲏,6,0,0,,,0,,,,,
𪲐,6,0,0,,,0,,,,,
𪲑,6,0,0,,,0,,,,,
𪲒,6,0,0,,もみじ,0,,,,,
𪲓,6,0,0,,やつぼ,0,,,,,
𪲔,6,0,0,,,0,,,,,
𪲕,6,0,0,,,0,,,,,
𪲖,6,0,0,,はしら,0,,,,,
𪲗,6,0,0,,,0,,,,,
𪲘,6,0,0,,,0,,,,,
𪲙,6,0,0,,,0,,,,,
𪲚,6,0,0,,,0,,,,,
𪲛,6,0,0,,,0,,,,,
𪲜,6,0,0,,,0,,,,,
𪲝,6,0,0,,,0,,,,,
𪲞,6,0,0,,,0,,,,,
𪲟,6,0,0,,,0,,,,,
𪲠,6,0,0,,,0,,,,,
𪲡,6,0,0,,,0,,,,,
𪲢,6,0,0,,さかき,0,,,,,
𪲣,6,0,0,,,0,,,,,
𪲤,6,0,0,,,0,,,,,
𪲥,6,0,0,,,0,,,,,
𪲦,6,0,0,,うだち,0,,,,,
𪲧,6,0,0,ショウ,,0,,,,,
𪲨,6,0,0,,かき,0,,,,,
𪲩,6,0,0,,,0,,,,,
𪲪,6,0,0,,,0,,,,,
𪲫,6,0,0,,,0,,,,,
𪲬,6,0,0,,,0,,,,,
𪲭,6,0,0,,,0,,,,,
𪲮,6,0,0,,,0,,,,,
𪲯,6,0,0,,,0,,,,,
𪲰,6,0,0,,,0,,,,,
𪲱,6,0,0,,,0,,,,,
𪲲,6,0,0,,,0,,,,,
𪲳,6,0,0,,かき,0,,,,,
𪲴,6,0,0,,,0,,,,,
𪲵,6,0,0,,,0,,,,,
𪲶,6,0,0,,,0,,,,,
𪲷,6,0,0,,,0,,,,,
𪲸,6,0,0,,,0,,,,,
𪲹,6,0,0,,,0,,,,,
𪲺,6,0,0,,,0,,,,,
𪲻,6,0,0,,,0,,,,,
𪲼,6,0,0,,まき,0,,,,,
𪲽,6,0,0,,,0,,,,,
𪲾,6,0,0,,,0,,,,,
𪲿,6,0,0,,,0,,,,,
𪳀,6,0,0,,,0,,,,,
𪳁,6,0,0,,,0,,,,,
𪳂,6,0,0,,ぬる,0,,,,,
𪳃,6,0,0,,のりくら,0,,,,,
𪳄,6,0,0,,,0,,,,,
𪳅,6,0,0,,,0,,,,,
𪳆,6,0,0,,しで,0,,,,,
𪳇,6,0,0,,,0,,,,,
𪳈,6,0,0,,,0,,,,,
𪳉,6,0,0,,すぎ,0,,,,,
𪳊,6,0,0,,すぎのき,0,,,,,
𪳋,6,0,0,,,0,,,,,
𪳌,6,0,0,,,0,,,,,
𪳍,6,0,0,,,0,,,,,
𪳎,6,0,0,,,0,,,,,
𪳏,6,0,0,リョウ ロウ,かど,0,,,,,
𪳐,6,0,0,,,0,,,,,
𪳑,6,0,0,,,0,,,,,
𪳒,6,0,0,,くるみ,0,,,,,
𪳓,6,0,0,,てらつつき,0,,,,,
𪳔,6,0,0,,,0,,,,,
𪳕,6,0,0,,,0,,,,,
𪳖,6,0,0,,ひ,0,,,,,
𪳗,6,0,0,,,0,,,,,
𪳘,6,0,0,,,0,,,,,
𪳙,6,0,0,,,0,,,,,
𪳚,6,0,0,,,0,,,,,
𪳛,6,0,0,,,0,,,,,
𪳜,6,0,0,,,0,,,,,
𪳝,6,0,0,,,0,,,,,
𪳞,6,0,0,,,0,,,,,
𪳟,6,0,0,,,0,,,,,
𪳠,6,0,0,,,0,,,,,
𪳡,6,0,0,,ついくし,0,,,,,
𪳢,6,0,0,,させぶ,0,,,,,
𪳣,6,0,0,,,0,,,,,
𪳤,6,0,0,,みやつこぎ,0,,,,,
𪳥,6,0,0,,,0,,,,,
𪳦,6,0,0,,,0,,,,,
𪳧,6,0,0,,はいのき,0,,,,,
𪳨,6,0,0,,,0,,,,,
𪳩,6,0,0,,,0,,,,,
𪳪,6,0,0,,,0,,,,,
𪳫,6,0,0,,,0,,,,,
𪳬,6,0,0,,,0,,,,,
𪳭,6,0,0,,,0,,,,,
𪳮,6,0,0,,,0,,,,,
𪳯,6,0,0,,,0,,,,,
𪳰,6,0,0,,,0,,,,,
𪳱,6,0,0,,つきさい,0,,,,,
𪳲,6,0,0,,,0,,,,,
𪳳,6,0,0,,すぎ,0,,,,,
𪳴,6,0,0,,,0,,,,,
𪳵,6,0,0,,,0,,,,,
𪳶,6,0,0,,,0,,,,,
𪳷,6,0,0,,,0,,,,,
𪳸,6,0,0,,,0,,,,,
𪳹,6,0,0,,,0,,,,,
𪳺,6,0,0,,こがのき,0,,,,,
𪳻,6,0,0,,,0,,,,,
𪳼,6,0,0,,,0,,,,,
𪳽,6,0,0,,,0,,,,,
𪳾,6,0,0,,,0,,,,,
𪳿,6,0,0,,,0,,,,,
𪴀,6,0,0,,はり,0,,,,,
𪴁,6,0,0,,,0,,,,,
𪴂,6,0,0,,,0,,,,,
𪴃,6,0,0,,,0,,,,,
𪴄,6,0,0,,,0,,,,,
𪴅,6,0,0,,,0,,,,,
𪴆,6,0,0,,むろのき,0,,,,,
𪴇,6,0,0,,したぐら,0,,,,,
𪴈,6,0,0,,,0,,,,,
𪴉,6,0,0,,,0,,,,,
𪴊,6,0,0,,,0,,,,,
𪴋,6,0,0,,,0,,,,,
𪴌,6,0,0,,,0,,,,,
𪴍,6,0,0,,,0,,,,,
𪴎,6,0,0,,ゆやなぎ,0,,,,,
𪴏,6,0,0,,,0,,,,,
𪴐,6,0,0,,せつ,0,,,,,
𪴑,6,0,0,,,0,,,,,
𪴒,6,0,0,,,0,,,,,
𪴓,6,0,0,,なしのき,0,,,,,
𪴔,6,0,0,,,0,,,,,
𪴕,6,0,0,,こしき,0,,,,,
𪴖,6,0,0,,,0,,,,,
𪴗,6,0,0,,,0,,,,,
𪴘,6,0,0,,,0,,,,,
𪴙,6,0,0,,,0,,,,,
𪴚,6,0,0,,,0,,,,,
𪴛,6,0,0,,,0,,,,,
𪴜,6,0,0,,,0,,,,,
𪴝,6,0,0,,,0,,,,,
𪴞,6,0,0,,,0,,,,,
𪴟,6,0,0,,,0,,,,,
𪴠,6,0,0,,じゅ,0,,,,,
𪴡,6,0,0,,もちのき,0,,,,,
𪴢,6,0,0,,,0,,,,,
𪴣,6,0,0,,,0,,,,,
𪴤,6,0,0,,,0,,,,,
𪴥,6,0,0,,,0,,,,,
𪴦,6,0,0,,,0,,,,,
𪴧,6,0,0,,,0,,,,,
𪴨,6,0,0,,,0,,,,,
𪴩,6,0,0,,,0,,,,,
𪴪,6,0,0,,,0,,,,,
𪴫,6,0,0,,,0,,,,,
𪴬,6,0,0,,,0,,,,,
𪴭,6,0,0,,,0,,,,,
𪴮,6,0,0,,,0,,,,,
𪴯,6,0,0,,,0,,,,,
𪴰,6,0,0,,,0,,,,,
𪴱,6,0,0,,,0,,,,,
𪴲,6,0,0,,,0,,,,,
𪴳,6,0,0,,,0,,,,,
𪴴,6,0,0,,,0,,,,,
𪴵,6,0,0,,,0,,,,,
𪴶,6,0,0,,,0,,,,,
𪴷,6,0,0,,,0,,,,,
𪴸,6,0,0,,,0,,,,,
𪴹,6,0,0,,,0,,,,,
𪴺,6,0,0,,,0,,,,,
𪴻,6,0,0,,,0,,,,,
𪴼,6,0,0,,,0,,,,,
𪴽,6,0,0,,,0,,,,,
𪴾,6,0,0,,,0,,,,,
𪴿,6,0,0,,,0,,,,,
𪵀,6,0,0,,,0,,,,,
𪵁,6,0,0,,,0,,,,,
𪵂,6,0,0,,,0,,,,,
𪵃,6,0,0,,,0,,,,,
𪵄,6,0,0,,,0,,,,,
𪵅,6,0,0,,,0,,,,,
𪵆,6,0,0,,,0,,,,,
𪵇,6,0,0,,,0,,,,,
𪵈,6,0,0,,,0,,,,,
𪵉,6,0,0,,,0,,,,,
𪵊,6,0,0,,,0,,,,,
𪵋,6,0,0,,,0,,,,,
𪵌,6,0,0,,,0,,,,,
𪵍,6,0,0,,,0,,,,,
𪵎,6,0,0,,,0,,,,,
𪵏,6,0,0,,,0,,,,,
𪵐,6,0,0,,,0,,,,,
𪵑,6,0,0,,,0,,,,,
𪵒,6,0,0,,,0,,,,,
𪵓,6,0,0,,,0,,,,,
𪵔,6,0,0,,,0,,,,,
𪵕,6,0,0,,,0,,,,,
𪵖,6,0,0,,,0,,,,,
𪵗,6,0,0,,,0,,,,,
𪵘,6,0,0,,,0,,,,,
𪵙,6,0,0,,,0,,,,,
𪵚,6,0,0,,,0,,,,,
𪵛,6,0,0,,,0,,,,,
𪵜,6,0,0,,,0,,,,,
𪵝,6,0,0,,,0,,,,,
𪵞,6,0,0,,,0,,,,,
𪵟,6,0,0,,,0,,,,,
𪵠,6,0,0,,,0,,,,,
𪵡,6,0,0,,,0,,,,,
𪵢,6,0,0,,,0,,,,,
𪵣,6,0,0,,,0,,,,,
𪵤,6,0,0,,,0,,,,,
𪵥,6,0,0,,,0,,,,,
𪵦,6,0,0,,,0,,,,,
𪵧,6,0,0,,,0,,,,,
𪵨,6,0,0,,,0,,,,,
𪵩,6,0,0,,,0,,,,,
𪵪,6,0,0,,,0,,,,,
𪵫,6,0,0,,,0,,,,,
𪵬,6,0,0,,,0,,,,,
𪵭,6,0,0,,,0,,,,,
𪵮,6,0,0,,,0,,,,,
𪵯,6,0,0,,,0,,,,,
𪵰,6,0,0,,,0,,,,,
𪵱,6,0,0,,,0,,,,,
𪵲,6,0,0,,,0,,,,,
𪵳,6,0,0,,,0,,,,,
𪵴,6,0,0,,,0,,,,,
𪵵,6,0,0,,,0,,,,,
𪵶,6,0,0,,,0,,,,,
𪵷,6,0,0,,,0,,,,,
𪵸,6,0,0,,,0,,,,,
𪵹,6,0,0,,,0,,,,,
𪵺,6,0,0,,,0,,,,,
𪵻,6,0,0,,,0,,,,,
𪵼,6,0,0,,,0,,,,,
𪵽,6,0,0,,,0,,,,,
𪵾,6,0,0,,,0,,,,,
𪵿,6,0,0,,,0,,,,,
𪶀,6,0,0,,,0,,,,,
𪶁,6,0,0,,,0,,,,,
𪶂,6,0,0,,,0,,,,,
𪶃,6,0,0,,,0,,,,,
𪶄,6,0,0,,,0,,,,,
𪶅,6,0,0,,,0,,,,,
𪶆,6,0,0,,,0,,,,,
𪶇,6,0,0,,,0,,,,,
𪶈,6,0,0,,,0,,,,,
𪶉,6,0,0,,はま,0,,,,,
𪶊,6,0,0,,,0,,,,,
𪶋,6,0,0,,,0,,,,,
𪶌,6,0,0,,,0,,,,,
𪶍,6,0,0,,,0,,,,,
𪶎,6,0,0,,,0,,,,,
𪶏,6,0,0,,,0,,,,,
𪶐,6,0,0,,,0,,,,,
𪶑,6,0,0,,,0,,,,,
𪶒,6,0,0,,,0,,,,,
𪶓,6,0,0,,,0,,,,,
𪶔,6,0,0,,,0,,,,,
𪶕,6,0,0,,,0,,,,,
𪶖,6,0,0,,,0,,,,,
𪶗,6,0,0,,,0,,,,,
𪶘,6,0,0,,,0,,,,,
𪶙,6,0,0,,,0,,,,,
𪶚,6,0,0,,,0,,,,,
𪶛,6,0,0,,,0,,,,,
𪶜,6,0,0,,,0,,,,,
𪶝,6,0,0,,,0,,,,,
𪶞,6,0,0,,,0,,,,,
𪶟,6,0,0,,,0,,,,,
𪶠,6,0,0,,,0,,,,,
𪶡,6,0,0,,,0,,,,,
𪶢,6,0,0,,,0,,,,,
𪶣,6,0,0,,,0,,,,,
𪶤,6,0,0,,,0,,,,,
𪶥,6,0,0,,,0,,,,,
𪶦,6,0,0,,,0,,,,,
𪶧,6,0,0,,,0,,,,,
𪶨,6,0,0,,,0,,,,,
𪶩,6,0,0,,,0,,,,,
𪶪,6,0,0,,,0,,,,,
𪶫,6,0,0,,,0,,,,,
𪶬,6,0,0,,,0,,,,,
𪶭,6,0,0,,,0,,,,,
𪶮,6,0,0,,,0,,,,,
𪶯,6,0,0,,,0,,,,,
𪶰,6,0,0,,,0,,,,,
𪶱,6,0,0,,,0,,,,,
𪶲,6,0,0,,,0,,,,,
𪶳,6,0,0,,,0,,,,,
𪶴,6,0,0,,,0,,,,,
𪶵,6,0,0,,,0,,,,,
𪶶,6,0,0,,,0,,,,,
𪶷,6,0,0,,,0,,,,,
𪶸,6,0,0,,,0,,,,,
𪶹,6,0,0,,,0,,,,,
𪶺,6,0,0,,,0,,,,,
𪶻,6,0,0,,,0,,,,,
𪶼,6,0,0,,,0,,,,,
𪶽,6,0,0,,,0,,,,,
𪶾,6,0,0,,,0,,,,,
𪶿,6,0,0,,,0,,,,,
𪷀,6,0,0,,,0,,,,,
𪷁,6,0,0,,,0,,,,,
𪷂,6,0,0,ボ,したう,0,,,,,
𪷃,6,0,0,,,0,,,,,
𪷄,6,0,0,,,0,,,,,
𪷅,6,0,0,,,0,,,,,
𪷆,6,0,0,,,0,,,,,
𪷇,6,0,0,,,0,,,,,
𪷈,6,0,0,,,0,,,,,
𪷉,6,0,0,,,0,,,,,
𪷊,6,0,0,,,0,,,,,
𪷋,6,0,0,,,0,,,,,
𪷌,6,0,0,,とだえ,0,,,,,
𪷍,6,0,0,,,0,,,,,
𪷎,6,0,0,,,0,,,,,
𪷏,6,0,0,,,0,,,,,
𪷐,6,0,0,,,0,,,,,
𪷑,6,0,0,,,0,,,,,
𪷒,6,0,0,,,0,,,,,
𪷓,6,0,0,,,0,,,,,
𪷔,6,0,0,,,0,,,,,
𪷕,6,0,0,,,0,,,,,
𪷖,6,0,0,,,0,,,,,
𪷗,6,0,0,,,0,,,,,
𪷘,6,0,0,,,0,,,,,
𪷙,6,0,0,,,0,,,,,
𪷚,6,0,0,,,0,,,,,
𪷛,6,0,0,,,0,,,,,
𪷜,6,0,0,,,0,,,,,
𪷝,6,0,0,,,0,,,,,
𪷞,6,0,0,,,0,,,,,
𪷟,6,0,0,,,0,,,,,
𪷠,6,0,0,,,0,,,,,
𪷡,6,0,0,,,0,,,,,
𪷢,6,0,0,,,0,,,,,
𪷣,6,0,0,,,0,,,,,
𪷤,6,0,0,リン,さむい,0,,,,,
𪷥,6,0,0,,,0,,,,,
𪷦,6,0,0,,,0,,,,,
𪷧,6,0,0,,,0,,,,,
𪷨,6,0,0,,,0,,,,,
𪷩,6,0,0,,,0,,,,,
𪷪,6,0,0,,,0,,,,,
𪷫,6,0,0,,,0,,,,,
𪷬,6,0,0,,,0,,,,,
𪷭,6,0,0,,,0,,,,,
𪷮,6,0,0,,,0,,,,,
𪷯,6,0,0,,,0,,,,,
𪷰,6,0,0,,,0,,,,,
𪷱,6,0,0,,,0,,,,,
𪷲,6,0,0,,,0,,,,,
𪷳,6,0,0,,,0,,,,,
𪷴,6,0,0,,,0,,,,,
𪷵,6,0,0,,,0,,,,,
𪷶,6,0,0,,,0,,,,,
𪷷,6,0,0,,,0,,,,,
𪷸,6,0,0,,,0,,,,,
𪷹,6,0,0,,,0,,,,,
𪷺,6,0,0,,,0,,,,,
𪷻,6,0,0,,,0,,,,,
𪷼,6,0,0,,,0,,,,,
𪷽,6,0,0,,,0,,,,,
𪷾,6,0,0,,,0,,,,,
𪷿,6,0,0,,,0,,,,,
𪸀,6,0,0,,,0,,,,,
𪸁,6,0,0,,,0,,,,,
𪸂,6,0,0,,,0,,,,,
𪸃,6,0,0,,,0,,,,,
𪸄,6,0,0,,,0,,,,,
𪸅,6,0,0,,,0,,,,,
𪸆,6,0,0,,,0,,,,,
𪸇,6,0,0,,,0,,,,,
𪸈,6,0,0,,,0,,,,,
𪸉,6,0,0,,,0,,,,,
𪸊,6,0,0,,,0,,,,,
𪸋,6,0,0,,,0,,,,,
𪸌,6,0,0,,,0,,,,,
𪸍,6,0,0,,,0,,,,,
𪸎,6,0,0,,,0,,,,,
𪸏,6,0,0,,,0,,,,,
𪸐,6,0,0,,,0,,,,,
𪸑,6,0,0,,,0,,,,,
𪸒,6,0,0,,,0,,,,,
𪸓,6,0,0,,,0,,,,,
𪸔,6,0,0,,,0,,,,,
𪸕,6,0,0,,,0,,,,,
𪸖,6,0,0,,,0,,,,,
𪸗,6,0,0,,,0,,,,,
𪸘,6,0,0,,,0,,,,,
𪸙,6,0,0,,,0,,,,,
𪸚,6,0,0,,,0,,,,,
𪸛,6,0,0,,,0,,,,,
𪸜,6,0,0,,,0,,,,,
𪸝,6,0,0,,,0,,,,,
𪸞,6,0,0,,,0,,,,,
𪸟,6,0,0,,,0,,,,,
𪸠,6,0,0,,,0,,,,,
𪸡,6,0,0,,,0,,,,,
𪸢,6,0,0,,つくろう,0,,,,,
𪸣,6,0,0,,,0,,,,,
𪸤,6,0,0,,,0,,,,,
𪸥,6,0,0,,,0,,,,,
𪸦,6,0,0,,,0,,,,,
𪸧,6,0,0,,,0,,,,,
𪸨,6,0,0,,,0,,,,,
𪸩,6,0,0,,,0,,,,,
𪸪,6,0,0,,,0,,,,,
𪸫,6,0,0,,もえくず,0,,,,,
𪸬,6,0,0,,,0,,,,,
𪸭,6,0,0,,,0,,,,,
𪸮,6,0,0,,,0,,,,,
𪸯,6,0,0,,,0,,,,,
𪸰,6,0,0,,,0,,,,,
𪸱,6,0,0,,,0,,,,,
𪸲,6,0,0,,,0,,,,,
𪸳,6,0,0,,,0,,,,,
𪸴,6,0,0,,,0,,,,,
𪸵,6,0,0,,,0,,,,,
𪸶,6,0,0,,,0,,,,,
𪸷,6,0,0,,,0,,,,,
𪸸,6,0,0,,,0,,,,,
𪸹,6,0,0,,,0,,,,,
𪸺,6,0,0,,,0,,,,,
𪸻,6,0,0,,,0,,,,,
𪸼,6,0,0,,,0,,,,,
𪸽,6,0,0,,,0,,,,,
𪸾,6,0,0,,,0,,,,,
𪸿,6,0,0,,,0,,,,,
𪹀,6,0,0,,,0,,,,,
𪹁,6,0,0,,,0,,,,,
𪹂,6,0,0,,,0,,,,,
𪹃,6,0,0,,,0,,,,,
𪹄,6,0,0,,,0,,,,,
𪹅,6,0,0,,,0,,,,,
𪹆,6,0,0,,,0,,,,,
𪹇,6,0,0,,,0,,,,,
𪹈,6,0,0,,,0,,,,,
𪹉,6,0,0,,,0,,,,,
𪹊,6,0,0,,,0,,,,,
𪹋,6,0,0,,,0,,,,,
𪹌,6,0,0,,,0,,,,,
𪹍,6,0,0,,,0,,,,,
𪹎,6,0,0,,,0,,,,,
𪹏,6,0,0,,,0,,,,,
𪹐,6,0,0,,,0,,,,,
𪹑,6,0,0,,,0,,,,,
𪹒,6,0,0,,,0,,,,,
𪹓,6,0,0,,,0,,,,,
𪹔,6,0,0,,,0,,,,,
𪹕,6,0,0,,,0,,,,,
𪹖,6,0,0,,,0,,,,,
𪹗,6,0,0,,,0,,,,,
𪹘,6,0,0,,,0,,,,,
𪹙,6,0,0,,,0,,,,,
𪹚,6,0,0,,,0,,,,,
𪹛,6,0,0,,,0,,,,,
𪹜,6,0,0,,,0,,,,,
𪹝,6,0,0,,,0,,,,,
𪹞,6,0,0,,,0,,,,,
𪹟,6,0,0,,,0,,,,,
𪹠,6,0,0,,,0,,,,,
𪹡,6,0,0,,,0,,,,,
𪹢,6,0,0,,,0,,,,,
𪹣,6,0,0,,,0,,,,,
𪹤,6,0,0,,,0,,,,,
𪹥,6,0,0,,はためく,0,,,,,
𪹦,6,0,0,,,0,,,,,
𪹧,6,0,0,,,0,,,,,
𪹨,6,0,0,,,0,,,,,
𪹩,6,0,0,,,0,,,,,
𪹪,6,0,0,,,0,,,,,
𪹫,6,0,0,,,0,,,,,
𪹬,6,0,0,,,0,,,,,
𪹭,6,0,0,,,0,,,,,
𪹮,6,0,0,,,0,,,,,
𪹯,6,0,0,,,0,,,,,
𪹰,6,0,0,,,0,,,,,
𪹱,6,0,0,,,0,,,,,
𪹲,6,0,0,,,0,,,,,
𪹳,6,0,0,,,0,,,,,
𪹴,6,0,0,,,0,,,,,
𪹵,6,0,0,,,0,,,,,
𪹶,6,0,0,,あくたび,0,,,,,
𪹷,6,0,0,,,0,,,,,
𪹸,6,0,0,,,0,,,,,
𪹹,6,0,0,,,0,,,,,
𪹺,6,0,0,,,0,,,,,
𪹻,6,0,0,,,0,,,,,
𪹼,6,0,0,,,0,,,,,
𪹽,6,0,0,,,0,,,,,
𪹾,6,0,0,,,0,,,,,
𪹿,6,0,0,,,0,,,,,
𪺀,6,0,0,,,0,,,,,
𪺁,6,0,0,,,0,,,,,
𪺂,6,0,0,,,0,,,,,
𪺃,6,0,0,,,0,,,,,
𪺄,6,0,0,,,0,,,,,
𪺅,6,0,0,,,0,,,,,
𪺆,6,0,0,,,0,,,,,
𪺇,6,0,0,,,0,,,,,
𪺈,6,0,0,,,0,,,,,
𪺉,6,0,0,,,0,,,,,
𪺊,6,0,0,,えい,0,,,,,
𪺋,6,0,0,,,0,,,,,
𪺌,6,0,0,,,0,,,,,
𪺍,6,0,0,,,0,,,,,
𪺎,6,0,0,,,0,,,,,
𪺏,6,0,0,,,0,,,,,
𪺐,6,0,0,,つかむ,0,,,,,
𪺑,6,0,0,,,0,,,,,
𪺒,6,0,0,,,0,,,,,
𪺓,6,0,0,,,0,,,,,
𪺔,6,0,0,,,0,,,,,
𪺕,6,0,0,,,0,,,,,
𪺖,6,0,0,,,0,,,,,
𪺗,6,0,0,,,0,,,,,
𪺘,6,0,0,,,0,,,,,
𪺙,6,0,0,,,0,,,,,
𪺚,6,0,0,,,0,,,,,
𪺛,6,0,0,,,0,,,,,
𪺜,6,0,0,,,0,,,,,
𪺝,6,0,0,,,0,,,,,
𪺞,6,0,0,,,0,,,,,
𪺟,6,0,0,,,0,,,,,
𪺠,6,0,0,,,0,,,,,
𪺡,6,0,0,,,0,,,,,
𪺢,6,0,0,,,0,,,,,
𪺣,6,0,0,,,0,,,,,
𪺤,6,0,0,,,0,,,,,
𪺥,6,0,0,,,0,,,,,
𪺦,6,0,0,,,0,,,,,
𪺧,6,0,0,,,0,,,,,
𪺨,6,0,0,,,0,,,,,
𪺩,6,0,0,,,0,,,,,
𪺪,6,0,0,,,0,,,,,
𪺫,6,0,0,,,0,,,,,
𪺬,6,0,0,,,0,,,,,
𪺭,6,0,0,,,0,,,,,
𪺮,6,0,0,,,0,,,,,
𪺯,6,0,0,,,0,,,,,
𪺰,6,0,0,,,0,,,,,
𪺱,6,0,0,,,0,,,,,
𪺲,6,0,0,,しろむ,0,,,,,
𪺳,6,0,0,,,0,,,,,
𪺴,6,0,0,,,0,,,,,
𪺵,6,0,0,,,0,,,,,
𪺶,6,0,0,,,0,,,,,
𪺷,6,0,0,,,0,,,,,
𪺸,6,0,0,,,0,,,,,
𪺹,6,0,0,,,0,,,,,
𪺺,6,0,0,,,0,,,,,
𪺻,6,0,0,,,0,,,,,
𪺼,6,0,0,,,0,,,,,
𪺽,6,0,0,,,0,,,,,
𪺾,6,0,0,,,0,,,,,
𪺿,6,0,0,,,0,,,,,
𪻀,6,0,0,,,0,,,,,
𪻁,6,0,0,,,0,,,,,
𪻂,6,0,0,,,0,,,,,
𪻃,6,0,0,,,0,,,,,
𪻄,6,0,0,,,0,,,,,
𪻅,6,0,0,エン,,0,,,,,
𪻆,6,0,0,,,0,,,,,
𪻇,6,0,0,,,0,,,,,
𪻈,6,0,0,,,0,,,,,
𪻉,6,0,0,,,0,,,,,
𪻊,6,0,0,,,0,,,,,
𪻋,6,0,0,,,0,,,,,
𪻌,6,0,0,,むじな,0,,,,,
𪻍,6,0,0,,,0,,,,,
𪻎,6,0,0,,,0,,,,,
𪻏,6,0,0,,,0,,,,,
𪻐,6,0,0,,,0,,,,,
𪻑,6,0,0,,,0,,,,,
𪻒,6,0,0,,,0,,,,,
𪻓,6,0,0,,よう,0,,,,,
𪻔,6,0,0,,,0,,,,,
𪻕,6,0,0,,,0,,,,,
𪻖,6,0,0,,,0,,,,,
𪻗,6,0,0,,,0,,,,,
𪻘,6,0,0,タン,,0,,,,,
𪻙,6,0,0,,,0,,,,,
𪻚,6,0,0,,,0,,,,,
𪻛,6,0,0,,,0,,,,,
𪻜,6,0,0,,,0,,,,,
𪻝,6,0,0,,,0,,,,,
𪻞,6,0,0,,,0,,,,,
𪻟,6,0,0,,,0,,,,,
𪻠,6,0,0,,,0,,,,,
𪻡,6,0,0,,,0,,,,,
𪻢,6,0,0,,,0,,,,,
𪻣,6,0,0,,,0,,,,,
𪻤,6,0,0,,,0,,,,,
𪻥,6,0,0,,,0,,,,,
𪻦,6,0,0,,,0,,,,,
𪻧,6,0,0,,,0,,,,,
𪻨,6,0,0,,,0,,,,,
𪻩,6,0,0,,,0,,,,,
𪻪,6,0,0,,,0,,,,,
𪻫,6,0,0,,,0,,,,,
𪻬,6,0,0,,,0,,,,,
𪻭,6,0,0,,,0,,,,,
𪻮,6,0,0,,,0,,,,,
𪻯,6,0,0,,,0,,,,,
𪻰,6,0,0,,,0,,,,,
𪻱,6,0,0,,,0,,,,,
𪻲,6,0,0,,,0,,,,,
𪻳,6,0,0,,,0,,,,,
𪻴,6,0,0,,,0,,,,,
𪻵,6,0,0,,,0,,,,,
𪻶,6,0,0,,,0,,,,,
𪻷,6,0,0,,,0,,,,,
𪻸,6,0,0,,,0,,,,,
𪻹,6,0,0,,,0,,,,,
𪻺,6,0,0,,,0,,,,,
𪻻,6,0,0,,,0,,,,,
𪻼,6,0,0,,,0,,,,,
𪻽,6,0,0,,,0,,,,,
𪻾,6,0,0,,,0,,,,,
𪻿,6,0,0,,,0,,,,,
𪼀,6,0,0,,,0,,,,,
𪼁,6,0,0,,,0,,,,,
𪼂,6,0,0,,,0,,,,,
𪼃,6,0,0,,,0,,,,,
𪼄,6,0,0,,,0,,,,,
𪼅,6,0,0,,,0,,,,,
𪼆,6,0,0,,,0,,,,,
𪼇,6,0,0,,,0,,,,,
𪼈,6,0,0,,,0,,,,,
𪼉,6,0,0,,,0,,,,,
𪼊,6,0,0,,,0,,,,,
𪼋,6,0,0,,,0,,,,,
𪼌,6,0,0,,,0,,,,,
𪼍,6,0,0,,,0,,,,,
𪼎,6,0,0,,,0,,,,,
𪼏,6,0,0,,,0,,,,,
𪼐,6,0,0,,,0,,,,,
𪼑,6,0,0,,かたい,0,,,,,
𪼒,6,0,0,,,0,,,,,
𪼓,6,0,0,,,0,,,,,
𪼔,6,0,0,,,0,,,,,
